Date,USDJPY
2017-01-02,116.79499816894531
2017-01-03,117.49500274658203
2017-01-04,117.65899658203125
2017-01-05,117.11299896240234
2017-01-06,115.26499938964844
2017-01-09,117.1500015258789
2017-01-10,115.98500061035156
2017-01-11,115.87200164794922
2017-01-12,115.0979995727539
2017-01-13,114.66400146484375
2017-01-16,114.22699737548828
2017-01-17,114.1520004272461
2017-01-18,112.87799835205078
2017-01-19,114.76200103759766
2017-01-20,114.9800033569336
2017-01-23,113.80999755859375
2017-01-24,112.77999877929688
2017-01-25,113.83999633789062
2017-01-26,113.29299926757812
2017-01-27,114.45500183105469
2017-01-30,114.66799926757812
2017-01-31,113.6500015258789
2017-02-01,112.74299621582031
2017-02-02,113.31099700927734
2017-02-03,112.78900146484375
2017-02-06,112.63899993896484
2017-02-07,111.8270034790039
2017-02-08,112.38700103759766
2017-02-09,111.9520034790039
2017-02-10,113.43399810791016
2017-02-13,113.91400146484375
2017-02-14,113.70500183105469
2017-02-15,114.3010025024414
2017-02-16,114.11199951171875
2017-02-17,113.30500030517578
2017-02-20,112.91100311279297
2017-02-21,113.27999877929688
2017-02-22,113.66899871826172
2017-02-23,113.41699981689453
2017-02-24,112.68199920654297
2017-02-27,112.18800354003906
2017-02-28,112.74500274658203
2017-03-01,113.0770034790039
2017-03-02,114.12100219726562
2017-03-03,114.34200286865234
2017-03-06,113.84700012207031
2017-03-07,113.91699981689453
2017-03-08,113.9260025024414
2017-03-09,114.41100311279297
2017-03-10,115.14900207519531
2017-03-13,114.73200225830078
2017-03-14,114.91500091552734
2017-03-15,114.65899658203125
2017-03-16,113.4020004272461
2017-03-17,113.33999633789062
2017-03-20,112.67400360107422
2017-03-21,112.572998046875
2017-03-22,111.53199768066406
2017-03-23,111.36900329589844
2017-03-24,111.00399780273438
2017-03-27,110.552001953125
2017-03-28,110.77100372314453
2017-03-29,111.22599792480469
2017-03-30,111.15399932861328
2017-03-31,111.7760009765625
2017-04-03,111.26499938964844
2017-04-04,110.70899963378906
2017-04-05,110.85399627685547
2017-04-06,110.38099670410156
2017-04-07,110.89700317382812
2017-04-10,111.2249984741211
2017-04-11,110.71700286865234
2017-04-12,109.58699798583984
2017-04-13,108.9020004272461
2017-04-14,109.10099792480469
2017-04-17,108.322998046875
2017-04-18,109.11199951171875
2017-04-19,108.53500366210938
2017-04-20,108.83399963378906
2017-04-21,109.375
2017-04-24,109.97799682617188
2017-04-25,109.64099884033203
2017-04-26,111.0459976196289
2017-04-27,111.19100189208984
2017-04-28,111.22599792480469
2017-05-01,111.302001953125
2017-05-02,111.81199645996094
2017-05-03,111.96900177001953
2017-05-04,112.78299713134766
2017-05-05,112.53700256347656
2017-05-08,112.68399810791016
2017-05-09,113.2300033569336
2017-05-10,113.697998046875
2017-05-11,114.3280029296875
2017-05-12,113.80899810791016
2017-05-15,113.27100372314453
2017-05-16,113.64199829101562
2017-05-17,112.64600372314453
2017-05-18,111.1259994506836
2017-05-19,111.4010009765625
2017-05-22,111.28399658203125
2017-05-23,110.89099884033203
2017-05-24,111.95700073242188
2017-05-25,111.52400207519531
2017-05-26,111.7300033569336
2017-05-29,111.25599670410156
2017-05-30,111.17400360107422
2017-05-31,110.83899688720703
2017-06-01,110.7959976196289
2017-06-02,111.43699645996094
2017-06-05,110.46299743652344
2017-06-06,110.38099670410156
2017-06-07,109.50900268554688
2017-06-08,109.9000015258789
2017-06-09,109.85900115966797
2017-06-12,110.28800201416016
2017-06-13,109.9209976196289
2017-06-14,110.05500030517578
2017-06-15,109.44599914550781
2017-06-16,110.9520034790039
2017-06-19,110.9540023803711
2017-06-20,111.6729965209961
2017-06-21,111.33399963378906
2017-06-22,111.30999755859375
2017-06-23,111.29000091552734
2017-06-26,111.23899841308594
2017-06-27,111.85800170898438
2017-06-28,112.18800354003906
2017-06-29,112.35399627685547
2017-06-30,112.00900268554688
2017-07-03,112.26200103759766
2017-07-04,113.38600158691406
2017-07-05,112.96199798583984
2017-07-06,113.18699645996094
2017-07-07,113.14900207519531
2017-07-10,113.98500061035156
2017-07-12,113.74800109863281
2017-07-13,113.33499908447266
2017-07-14,113.41799926757812
2017-07-17,112.39700317382812
2017-07-18,112.58100128173828
2017-07-19,111.99500274658203
2017-07-20,111.87699890136719
2017-07-21,111.88500213623047
2017-07-24,110.94499969482422
2017-07-25,111.23200225830078
2017-07-26,112.00299835205078
2017-07-27,111.12799835205078
2017-07-28,111.09700012207031
2017-07-31,110.51000213623047
2017-08-01,110.35900115966797
2017-08-02,110.43199920654297
2017-08-03,110.75700378417969
2017-08-04,109.9000015258789
2017-08-07,110.78600311279297
2017-08-08,110.75
2017-08-09,110.10199737548828
2017-08-10,110.04900360107422
2017-08-11,109.10600280761719
2017-08-14,109.2300033569336
2017-08-15,109.93199920654297
2017-08-16,110.59600067138672
2017-08-17,109.9990005493164
2017-08-18,109.3280029296875
2017-08-21,109.31999969482422
2017-08-22,108.94400024414062
2017-08-23,109.73100280761719
2017-08-24,108.91000366210938
2017-08-25,109.51399993896484
2017-08-28,109.34600067138672
2017-08-29,108.73699951171875
2017-08-30,109.79000091552734
2017-08-31,110.45999908447266
2017-09-01,110.12899780273438
2017-09-04,109.79499816894531
2017-09-05,109.80999755859375
2017-09-06,108.60199737548828
2017-09-07,109.13400268554688
2017-09-08,108.2699966430664
2017-09-11,108.23100280761719
2017-09-12,109.3949966430664
2017-09-13,110.22599792480469
2017-09-14,110.51499938964844
2017-09-15,109.91899871826172
2017-09-18,111.1969985961914
2017-09-19,111.49600219726562
2017-09-20,111.5780029296875
2017-09-21,112.5459976196289
2017-09-22,112.4520034790039
2017-09-25,112.44400024414062
2017-09-26,111.76100158691406
2017-09-27,112.37699890136719
2017-09-28,112.86000061035156
2017-09-29,112.46700286865234
2017-10-02,112.63800048828125
2017-10-03,112.7699966430664
2017-10-04,112.8479995727539
2017-10-05,112.822998046875
2017-10-06,112.77400207519531
2017-10-09,112.5510025024414
2017-10-10,112.65799713134766
2017-10-11,112.34500122070312
2017-10-12,112.43399810791016
2017-10-13,112.23899841308594
2017-10-16,111.88200378417969
2017-10-17,112.19499969482422
2017-10-18,112.21299743652344
2017-10-19,113.01300048828125
2017-10-20,112.68000030517578
2017-10-23,114.0479965209961
2017-10-24,113.33999633789062
2017-10-25,113.94599914550781
2017-10-26,113.55799865722656
2017-10-27,114.1240005493164
2017-10-30,113.73899841308594
2017-10-31,112.99600219726562
2017-11-01,113.6500015258789
2017-11-02,114.1520004272461
2017-11-03,114.01599884033203
2017-11-06,114.1780014038086
2017-11-07,113.77100372314453
2017-11-08,113.76100158691406
2017-11-09,113.927001953125
2017-11-10,113.375
2017-11-13,113.68599700927734
2017-11-14,113.58499908447266
2017-11-15,113.4020004272461
2017-11-17,113.02799987792969
2017-11-20,112.03800201416016
2017-11-21,112.5510025024414
2017-11-22,112.34100341796875
2017-11-23,111.31300354003906
2017-11-24,111.25399780273438
2017-11-27,111.6709976196289
2017-11-28,111.16999816894531
2017-11-29,111.64800262451172
2017-11-30,112.00199890136719
2017-12-01,112.55599975585938
2017-12-04,112.86399841308594
2017-12-05,112.4990005493164
2017-12-06,112.46399688720703
2017-12-07,112.29100036621094
2017-12-08,113.1729965209961
2017-12-11,113.54299926757812
2017-12-12,113.54000091552734
2017-12-13,113.54499816894531
2017-12-14,112.78199768066406
2017-12-15,112.39600372314453
2017-12-18,112.71600341796875
2017-12-19,112.56800079345703
2017-12-20,112.98300170898438
2017-12-21,113.24099731445312
2017-12-22,113.322998046875
2017-12-25,113.30799865722656
2017-12-26,113.3030014038086
2017-12-27,113.2030029296875
2017-12-28,113.21700286865234
2017-12-29,112.875
2018-01-01,112.66600036621094
2018-01-02,112.7699966430664
2018-01-03,112.24400329589844
2018-01-04,112.60700225830078
2018-01-05,112.78299713134766
2018-01-08,113.15399932861328
2018-01-09,113.14099884033203
2018-01-10,112.75499725341797
2018-01-11,111.44400024414062
2018-01-12,111.29399871826172
2018-01-15,111.0999984741211
2018-01-16,110.58100128173828
2018-01-17,110.38800048828125
2018-01-18,111.3759994506836
2018-01-19,111.0260009765625
2018-01-22,110.68399810791016
2018-01-23,110.96600341796875
2018-01-24,110.10700225830078
2018-01-25,109.32599639892578
2018-01-26,109.7040023803711
2018-01-29,108.63899993896484
2018-01-30,108.9260025024414
2018-01-31,108.73200225830078
2018-02-01,109.20099639892578
2018-02-02,109.40599822998047
2018-02-05,110.03500366210938
2018-02-06,109.09500122070312
2018-02-07,109.62699890136719
2018-02-08,109.19599914550781
2018-02-09,108.52899932861328
2018-02-12,108.80000305175781
2018-02-13,108.69000244140625
2018-02-14,107.76399993896484
2018-02-15,106.58699798583984
2018-02-16,106.11100006103516
2018-02-19,106.26100158691406
2018-02-20,106.70899963378906
2018-02-21,107.38099670410156
2018-02-22,107.55500030517578
2018-02-23,106.81400299072266
2018-02-26,107.0739974975586
2018-02-27,107.06900024414062
2018-02-28,107.4260025024414
2018-03-01,106.63999938964844
2018-03-02,106.16300201416016
2018-03-05,105.55599975585938
2018-03-06,106.25
2018-03-07,105.53700256347656
2018-03-08,106.18599700927734
2018-03-09,106.40599822998047
2018-03-12,106.89099884033203
2018-03-13,106.26000213623047
2018-03-14,106.50800323486328
2018-03-15,106.15499877929688
2018-03-16,106.30899810791016
2018-03-19,105.96900177001953
2018-03-20,105.99600219726562
2018-03-21,106.46900177001953
2018-03-22,105.92900085449219
2018-03-23,104.96800231933594
2018-03-26,104.85900115966797
2018-03-27,105.5
2018-03-28,105.49299621582031
2018-03-29,106.81199645996094
2018-03-30,106.47899627685547
2018-04-02,106.31199645996094
2018-04-03,105.79900360107422
2018-04-04,106.43599700927734
2018-04-05,106.77400207519531
2018-04-06,107.052001953125
2018-04-09,106.96800231933594
2018-04-10,106.7490005493164
2018-04-11,107.11299896240234
2018-04-12,106.8290023803711
2018-04-13,107.22200012207031
2018-04-16,107.49800109863281
2018-04-17,107.0459976196289
2018-04-18,107.01599884033203
2018-04-19,107.34600067138672
2018-04-20,107.43199920654297
2018-04-23,107.86900329589844
2018-04-24,108.76100158691406
2018-04-25,108.8030014038086
2018-04-26,109.36399841308594
2018-04-27,109.30000305175781
2018-04-30,109.0979995727539
2018-05-01,109.322998046875
2018-05-02,109.87200164794922
2018-05-03,109.8270034790039
2018-05-04,109.09600067138672
2018-05-07,109.14600372314453
2018-05-08,108.94300079345703
2018-05-09,109.02400207519531
2018-05-10,109.84700012207031
2018-05-11,109.43599700927734
2018-05-14,109.33799743652344
2018-05-15,109.73100280761719
2018-05-16,110.2969970703125
2018-05-17,110.35900115966797
2018-05-18,110.8280029296875
2018-05-21,110.87999725341797
2018-05-22,110.97799682617188
2018-05-23,110.72599792480469
2018-05-24,109.86900329589844
2018-05-25,109.31199645996094
2018-05-28,109.62300109863281
2018-05-29,109.38899993896484
2018-05-30,108.39399719238281
2018-05-31,108.71199798583984
2018-06-01,108.7490005493164
2018-06-04,109.5979995727539
2018-06-05,109.96299743652344
2018-06-06,109.85900115966797
2018-06-07,110.125
2018-06-08,109.69400024414062
2018-06-11,109.44300079345703
2018-06-12,110.38600158691406
2018-06-13,110.4520034790039
2018-06-14,110.24199676513672
2018-06-15,110.6449966430664
2018-06-18,110.61699676513672
2018-06-19,110.13800048828125
2018-06-20,110.07099914550781
2018-06-21,110.35199737548828
2018-06-22,109.9520034790039
2018-06-25,109.93699645996094
2018-06-26,109.64299774169922
2018-06-27,110.09700012207031
2018-06-28,110.21499633789062
2018-06-29,110.48600006103516
2018-07-02,110.70999908447266
2018-07-03,110.87100219726562
2018-07-04,110.40799713134766
2018-07-05,110.50199890136719
2018-07-06,110.5790023803711
2018-07-09,110.4219970703125
2018-07-10,110.9530029296875
2018-07-11,110.83100128173828
2018-07-12,111.95800018310547
2018-07-13,112.66500091552734
2018-07-16,112.39900207519531
2018-07-17,112.3740005493164
2018-07-18,113.01200103759766
2018-07-19,112.79100036621094
2018-07-20,112.36299896240234
2018-07-23,111.0530014038086
2018-07-24,111.45999908447266
2018-07-25,111.24099731445312
2018-07-26,110.84500122070312
2018-07-27,111.14600372314453
2018-07-30,110.93399810791016
2018-07-31,110.99400329589844
2018-08-01,111.80799865722656
2018-08-02,111.62000274658203
2018-08-03,111.69000244140625
2018-08-06,111.23400115966797
2018-08-07,111.33999633789062
2018-08-08,111.34500122070312
2018-08-09,110.89199829101562
2018-08-10,111.09100341796875
2018-08-13,110.62899780273438
2018-08-14,110.66100311279297
2018-08-15,111.24600219726562
2018-08-16,110.57599639892578
2018-08-17,111.00399780273438
2018-08-20,110.4749984741211
2018-08-21,109.947998046875
2018-08-22,110.13400268554688
2018-08-23,110.58799743652344
2018-08-24,111.36699676513672
2018-08-27,111.28199768066406
2018-08-28,111.13700103759766
2018-08-29,111.16200256347656
2018-08-30,111.71199798583984
2018-08-31,110.9990005493164
2018-09-03,111.14399719238281
2018-09-04,111.08799743652344
2018-09-05,111.46099853515625
2018-09-06,111.4489974975586
2018-09-07,110.49500274658203
2018-09-10,110.91999816894531
2018-09-11,111.14800262451172
2018-09-12,111.60700225830078
2018-09-13,111.22000122070312
2018-09-14,112.01200103759766
2018-09-17,111.9530029296875
2018-09-18,111.69000244140625
2018-09-19,112.2770004272461
2018-09-20,112.31700134277344
2018-09-21,112.49500274658203
2018-09-24,112.52400207519531
2018-09-25,112.78600311279297
2018-09-26,112.96900177001953
2018-09-27,112.7040023803711
2018-09-28,113.35700225830078
2018-10-01,113.7959976196289
2018-10-02,113.94599914550781
2018-10-03,113.5770034790039
2018-10-04,114.48600006103516
2018-10-05,113.89399719238281
2018-10-08,113.71499633789062
2018-10-09,113.09700012207031
2018-10-10,112.99800109863281
2018-10-11,112.09200286865234
2018-10-12,112.08000183105469
2018-10-15,112.19200134277344
2018-10-16,111.84100341796875
2018-10-17,112.34200286865234
2018-10-18,112.62799835205078
2018-10-19,112.18499755859375
2018-10-22,112.4800033569336
2018-10-23,112.75700378417969
2018-10-24,112.44400024414062
2018-10-25,112.01200103759766
2018-10-26,112.3499984741211
2018-10-29,111.90799713134766
2018-10-30,112.3239974975586
2018-10-31,113.052001953125
2018-11-01,112.85099792480469
2018-11-02,112.71499633789062
2018-11-05,113.13899993896484
2018-11-06,113.24600219726562
2018-11-07,113.36299896240234
2018-11-08,113.5469970703125
2018-11-09,113.9530029296875
2018-11-12,113.84600067138672
2018-11-13,113.69599914550781
2018-11-14,113.78900146484375
2018-11-15,113.56400299072266
2018-11-16,113.55500030517578
2018-11-19,112.7300033569336
2018-11-20,112.44300079345703
2018-11-21,112.7030029296875
2018-11-22,113.02100372314453
2018-11-23,112.97799682617188
2018-11-26,112.91899871826172
2018-11-27,113.50399780273438
2018-11-28,113.76699829101562
2018-11-29,113.55500030517578
2018-11-30,113.41100311279297
2018-12-03,113.76300048828125
2018-12-04,113.58699798583984
2018-12-05,112.6989974975586
2018-12-06,113.0510025024414
2018-12-07,112.68900299072266
2018-12-10,112.50199890136719
2018-12-11,113.18099975585938
2018-12-12,113.38400268554688
2018-12-13,113.28500366210938
2018-12-14,113.55999755859375
2018-12-17,113.38999938964844
2018-12-18,112.8290023803711
2018-12-19,112.52400207519531
2018-12-20,112.41000366210938
2018-12-21,111.1709976196289
2018-12-24,111.05400085449219
2018-12-25,110.31099700927734
2018-12-26,110.4020004272461
2018-12-27,111.20600128173828
2018-12-28,110.8550033569336
2018-12-31,110.33000183105469
2019-01-01,109.62999725341797
2019-01-02,109.66799926757812
2019-01-03,107.44100189208984
2019-01-04,107.80799865722656
2019-01-07,108.52200317382812
2019-01-08,108.61599731445312
2019-01-09,108.7760009765625
2019-01-10,108.18900299072266
2019-01-11,108.2979965209961
2019-01-14,108.45800018310547
2019-01-15,108.25
2019-01-16,108.64399719238281
2019-01-17,109.03700256347656
2019-01-18,109.15299987792969
2019-01-21,109.66100311279297
2019-01-22,109.66999816894531
2019-01-23,109.3550033569336
2019-01-24,109.49199676513672
2019-01-25,109.59700012207031
2019-01-28,109.4000015258789
2019-01-29,109.25399780273438
2019-01-30,109.41699981689453
2019-01-31,108.98100280761719
2019-02-01,108.84400177001953
2019-02-04,109.43800354003906
2019-02-05,109.96099853515625
2019-02-06,109.94100189208984
2019-02-07,109.9739990234375
2019-02-08,109.75599670410156
2019-02-11,109.80999755859375
2019-02-12,110.4000015258789
2019-02-13,110.51499938964844
2019-02-14,110.9229965209961
2019-02-15,110.53800201416016
2019-02-18,110.56400299072266
2019-02-19,110.59100341796875
2019-02-20,110.5719985961914
2019-02-21,110.76499938964844
2019-02-22,110.70800018310547
2019-02-25,110.77200317382812
2019-02-26,111.0459976196289
2019-02-27,110.55599975585938
2019-02-28,110.86199951171875
2019-03-01,111.35700225830078
2019-03-04,111.93800354003906
2019-03-05,111.7770004272461
2019-03-06,111.86599731445312
2019-03-07,111.62300109863281
2019-03-08,111.63400268554688
2019-03-11,111.08000183105469
2019-03-12,111.34200286865234
2019-03-13,111.30599975585938
2019-03-14,111.19599914550781
2019-03-15,111.75299835205078
2019-03-18,111.56099700927734
2019-03-19,111.37300109863281
2019-03-20,111.4010009765625
2019-03-21,110.66000366210938
2019-03-22,110.80599975585938
2019-03-25,110.08100128173828
2019-03-26,110.06800079345703
2019-03-27,110.55400085449219
2019-03-28,110.48999786376953
2019-03-29,110.63700103759766
2019-04-01,110.99500274658203
2019-04-02,111.45099639892578
2019-04-03,111.30500030517578
2019-04-04,111.3949966430664
2019-04-05,111.65799713134766
2019-04-08,111.71099853515625
2019-04-09,111.45600128173828
2019-04-10,111.1050033569336
2019-04-11,110.98500061035156
2019-04-12,111.62100219726562
2019-04-15,112.02799987792969
2019-04-16,111.94300079345703
2019-04-17,111.99299621582031
2019-04-18,112.03600311279297
2019-04-19,111.98899841308594
2019-04-22,111.91000366210938
2019-04-23,111.92900085449219
2019-04-24,111.87699890136719
2019-04-25,112.12999725341797
2019-04-26,111.53900146484375
2019-04-29,111.59300231933594
2019-04-30,111.677001953125
2019-05-01,111.3949966430664
2019-05-02,111.4520034790039
2019-05-03,111.49500274658203
2019-05-06,110.62300109863281
2019-05-07,110.80500030517578
2019-05-08,110.25700378417969
2019-05-09,110.02799987792969
2019-05-10,109.80699920654297
2019-05-13,109.65399932861328
2019-05-14,109.15399932861328
2019-05-15,109.6709976196289
2019-05-16,109.4749984741211
2019-05-17,109.87100219726562
2019-05-20,110.16000366210938
2019-05-21,110.06999969482422
2019-05-23,110.22100067138672
2019-05-24,109.55799865722656
2019-05-27,109.4010009765625
2019-05-28,109.50900268554688
2019-05-29,109.34600067138672
2019-05-30,109.54199981689453
2019-05-31,109.35700225830078
2019-06-03,108.21199798583984
2019-06-04,108.0270004272461
2019-06-05,108.25399780273438
2019-06-06,108.3280029296875
2019-06-07,108.4540023803711
2019-06-10,108.4489974975586
2019-06-11,108.35900115966797
2019-06-12,108.4739990234375
2019-06-13,108.48799896240234
2019-06-14,108.32099914550781
2019-06-17,108.57599639892578
2019-06-18,108.53900146484375
2019-06-19,108.572998046875
2019-06-20,108.11499786376953
2019-06-21,107.2770004272461
2019-06-24,107.31199645996094
2019-06-25,107.3270034790039
2019-06-26,107.16600036621094
2019-06-27,107.73799896240234
2019-06-28,107.74700164794922
2019-07-01,108.38200378417969
2019-07-02,108.36599731445312
2019-07-03,107.80500030517578
2019-07-04,107.77899932861328
2019-07-05,107.80799865722656
